Group ID,Avg Short,Avg Long1,Avg Long2,Emitter
243,2101,2100,2126,1
243,2103,2101,2126,1
243,2102,2102,2126,1
243,2104,2102,2128,1
243,2104,2103,2128,1
243,2104,2102,2128,1
243,2102,2102,2126,1
243,2102,2098,2124,1
243,2101,2098,2124,1
243,2102,2098,2124,1
243,2101,2099,2124,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2102,2100,2126,1
243,2101,2100,2125,1
243,2099,2099,2124,1
243,2101,2100,2125,1
243,2104,2101,2126,1
243,2104,2103,2126,1
243,2104,2103,2128,1
243,2104,2103,2128,1
243,2103,2101,2129,1
243,2102,2101,2126,1
243,2099,2099,2123,1
243,2099,2098,2123,1
243,2101,2098,2123,1
243,2101,2099,2124,1
243,2102,2099,2124,1
243,2103,2100,2124,1
243,2102,2100,2124,1
243,2102,2099,2126,1
243,2100,2099,2125,1
243,2100,2100,2125,1
243,2101,2100,2126,1
243,2101,2101,2127,1
243,2102,2102,2129,1
243,2104,2103,2129,1
243,2103,2103,2128,1
243,2102,2100,2128,1
243,2100,2100,2124,1
243,2100,2098,2124,1
243,2100,2098,2124,1
243,2101,2099,2124,1
243,2100,2099,2124,1
243,2100,2099,2125,1
243,2102,2099,2125,1
243,2102,2099,2125,1
243,2101,2099,2125,1
243,2101,2098,2124,1
243,2101,2098,2124,1
243,2102,2099,2124,1
243,2102,2101,2125,1
243,2103,2102,2128,1
243,2103,2102,2129,1
243,2103,2102,2128,1
243,2101,2100,2128,1
243,2100,2099,2125,1
243,2098,2098,2124,1
243,2099,2098,2124,1
243,2101,2099,2124,1
243,2101,2100,2124,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2102,2100,2126,1
243,2102,2100,2126,1
243,2100,2099,2124,1
243,2100,2100,2125,1
243,2101,2100,2127,1
243,2101,2102,2128,1
243,2104,2102,2128,1
243,2105,2103,2128,1
243,2103,2102,2126,1
243,2102,2100,2126,1
243,2100,2099,2124,1
243,2100,2098,2124,1
243,2100,2098,2124,1
243,2100,2099,2125,1
243,2101,2099,2126,1
243,2102,2100,2126,1
243,2101,2101,2126,1
243,2101,2100,2127,1
243,2100,2100,2126,1
243,2100,2098,2126,1
243,2101,2099,2126,1
243,2103,2101,2127,1
243,2103,2102,2127,1
243,2104,2102,2128,1
243,2103,2102,2128,1
243,2103,2101,2128,1
243,2101,2101,2125,1
243,2101,2098,2124,1
243,2100,2098,2124,1
243,2101,2099,2124,1
243,2100,2099,2124,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2102,2100,2126,1
243,2102,2100,2126,1
243,2100,2100,2125,1
243,2102,2100,2127,1
243,2104,2101,2127,1
243,2104,2103,2127,1
243,2104,2103,2128,1
243,2104,2103,2128,1
243,2102,2101,2128,1
243,2100,2100,2125,1
243,2097,2098,2123,1
243,2098,2099,2124,1
243,2099,2099,2126,1
243,2099,2100,2126,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2100,2101,2125,1
243,2100,2100,2126,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2102,2100,2127,1
243,2102,2102,2127,1
243,2103,2103,2129,1
243,2104,2103,2129,1
243,2103,2103,2127,1
243,2102,2099,2127,1
243,2100,2099,2124,1
243,2100,2098,2124,1
243,2100,2099,2124,1
243,2101,2100,2125,1
243,2100,2100,2124,1
243,2101,2100,2125,1
243,2102,2100,2125,1
243,2102,2100,2125,1
243,2101,2100,2125,1
243,2101,2098,2124,1
243,2101,2099,2125,1
243,2103,2100,2126,1
243,2103,2101,2126,1
243,2104,2102,2128,1
243,2104,2102,2129,1
243,2104,2102,2127,1
243,2101,2100,2127,1
243,2101,2099,2125,1
243,2099,2098,2124,1
243,2100,2099,2125,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2101,2100,2126,1
243,2100,2100,2125,1
243,2102,2101,2127,1
243,2103,2101,2128,1
243,2103,2102,2128,1
243,2104,2102,2128,1
243,2104,2102,2128,1
243,2103,2101,2125,1
243,2102,2099,2125,1
243,2100,2098,2124,1
243,2100,2098,2124,1
243,2101,2098,2126,1
243,2101,2099,2126,1
243,2101,2100,2127,1
243,2102,2100,2127,1
243,2101,2100,2126,1
243,2101,2099,2127,1
243,2100,2099,2125,1
243,2100,2098,2125,1
243,2102,2099,2125,1
243,2103,2101,2126,1
243,2103,2102,2126,1
243,2104,2102,2128,1
243,2103,2103,2128,1
243,2103,2100,2128,1
243,2101,2100,2125,1
243,2101,2098,2124,1
243,2100,2099,2124,1
243,2102,2100,2125,1
243,2101,2100,2124,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2101,2100,2126,1
243,2101,2100,2124,1
243,2100,2100,2125,1
243,2102,2100,2126,1
243,2104,2101,2127,1
243,2104,2103,2127,1
243,2104,2103,2129,1
243,2104,2103,2128,1
243,2103,2101,2128,1
243,2101,2100,2126,1
243,2099,2099,2123,1
243,2100,2100,2124,1
243,2100,2100,2126,1
243,2100,2100,2126,1
243,2102,2100,2126,1
243,2103,2101,2126,1
243,2102,2101,2125,1
243,2101,2100,2126,1
243,2102,2100,2125,1
243,2102,2101,2125,1
243,2103,2101,2127,1
243,2103,2103,2127,1
243,2103,2103,2129,1
243,2104,2104,2129,1
243,2103,2103,2127,1
243,2102,2099,2127,1
243,2100,2099,2124,1
243,2100,2098,2125,1
243,2101,2099,2125,1
243,2101,2100,2125,1
243,2100,2100,2125,1
243,2100,2100,2126,1
243,2102,2101,2126,1
243,2102,2100,2126,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2101,2126,1
243,2103,2102,2127,1
243,2103,2102,2127,1
243,2104,2103,2128,1
243,2104,2103,2129,1
243,2104,2101,2127,1
243,2101,2099,2127,1
243,2101,2098,2125,1
243,2099,2098,2124,1
243,2100,2099,2125,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2101,2100,2126,1
243,2099,2100,2125,1
243,2101,2101,2126,1
243,2102,2101,2128,1
243,2102,2102,2129,1
243,2104,2103,2129,1
243,2104,2103,2129,1
243,2102,2101,2126,1
243,2100,2099,2125,1
243,2101,2098,2124,1
243,2101,2099,2124,1
243,2101,2099,2125,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2102,2101,2126,1
243,2101,2101,2125,1
243,2101,2099,2126,1
243,2100,2099,2124,1
243,2100,2100,2125,1
243,2103,2101,2125,1
243,2104,2102,2126,1
243,2104,2102,2126,1
243,2104,2102,2128,1
243,2104,2102,2127,1
243,2101,2100,2127,1
243,2099,2100,2124,1
243,2099,2098,2124,1
243,2099,2099,2124,1
243,2101,2100,2125,1
243,2100,2100,2124,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2099,2126,1
243,2101,2099,2125,1
243,2100,2099,2125,1
243,2102,2100,2127,1
243,2104,2101,2128,1
243,2104,2103,2128,1
243,2104,2103,2129,1
243,2104,2102,2128,1
243,2102,2100,2128,1
243,2101,2099,2126,1
243,2099,2098,2124,1
243,2101,2099,2125,1
243,2101,2099,2126,1
243,2101,2100,2126,1
243,2103,2100,2126,1
243,2103,2101,2126,1
243,2101,2101,2125,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2101,2125,1
243,2102,2101,2127,1
243,2102,2102,2127,1
243,2103,2102,2129,1
243,2103,2103,2129,1
243,2102,2102,2126,1
243,2101,2099,2126,1
243,2100,2099,2124,1
243,2100,2098,2124,1
243,2102,2098,2124,1
243,2102,2099,2124,1
243,2101,2099,2124,1
243,2102,2099,2126,1
243,2102,2100,2126,1
243,2102,2099,2126,1
243,2101,2099,2125,1
243,2101,2099,2125,1
243,2101,2100,2126,1
243,2104,2102,2126,1
243,2103,2102,2126,1
243,2104,2103,2128,1
243,2103,2103,2128,1
243,2103,2100,2126,1
243,2100,2099,2126,1
243,2100,2098,2125,1
243,2099,2098,2125,1
243,2101,2098,2126,1
243,2102,2099,2126,1
243,2102,2099,2126,1
243,2102,2099,2128,1
243,2102,2100,2127,1
243,2102,2099,2127,1
243,2102,2099,2125,1
243,2101,2099,2125,1
243,2103,2101,2126,1
243,2103,2101,2128,1
243,2103,2103,2128,1
243,2104,2103,2128,1
243,2103,2103,2128,1
243,2101,2101,2125,1
243,2101,2099,2125,1
243,2101,2099,2124,1
243,2101,2100,2124,1
243,2100,2100,2125,1
243,2100,2100,2125,1
243,2102,2100,2125,1
243,2103,2100,2125,1
243,2101,2100,2124,1
243,2101,2099,2125,1
243,2101,2099,2125,1
243,2101,2100,2126,1
243,2103,2102,2126,1
243,2104,2102,2128,1
243,2103,2103,2128,1
243,2104,2102,2129,1
243,2101,2102,2127,1
243,2101,2099,2127,1
243,2100,2099,2125,1
243,2100,2098,2125,1
243,2101,2099,2125,1
243,2101,2100,2125,1
243,2100,2100,2124,1
243,2101,2100,2126,1
243,2101,2101,2127,1
243,2101,2101,2126,1
243,2100,2100,2126,1
243,2101,2100,2124,1
243,2100,2101,2125,1
243,2102,2101,2127,1
243,2104,2102,2128,1
243,2104,2102,2128,1
243,2104,2102,2129,1
243,2104,2101,2127,1
243,2101,2099,2127,1
243,2101,2098,2124,1
243,2099,2098,2124,1
243,2100,2099,2125,1
243,2102,2100,2125,1
243,2102,2100,2126,1
243,2103,2101,2126,1
243,2103,2101,2126,1
243,2101,2100,2125,1
243,2101,2099,2125,1
243,2102,2099,2125,1
243,2102,2101,2125,1
243,2103,2101,2127,1
243,2103,2103,2128,1
243,2105,2103,2128,1
243,2105,2103,2128,1
243,2102,2101,2125,1
243,2101,2098,2125,1
243,2100,2098,2124,1
243,2100,2099,2125,1
243,2101,2099,2125,1
243,2101,2100,2125,1
243,2100,2100,2125,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2100,2100,2125,1
243,2100,2100,2125,1
243,2102,2101,2127,1
243,2104,2102,2127,1
243,2103,2102,2127,1
243,2104,2102,2129,1
243,2102,2102,2128,1
243,2102,2099,2126,1
243,2100,2098,2126,1
243,2100,2098,2125,1
243,2099,2099,2125,1
243,2100,2099,2126,1
243,2101,2099,2126,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2101,2100,2126,1
243,2101,2099,2126,1
243,2102,2099,2125,1
243,2101,2100,2125,1
243,2103,2102,2126,1
243,2104,2102,2127,1
243,2104,2103,2128,1
243,2105,2103,2128,1
243,2104,2103,2127,1
243,2101,2101,2124,1
243,2100,2100,2124,1
243,2101,2100,2123,1
243,2101,2101,2123,1
243,2101,2101,2125,1
243,2101,2101,2125,1
243,2102,2101,2127,1
243,2103,2101,2127,1
243,2101,2101,2125,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2101,2126,1
243,2104,2102,2126,1
243,2104,2103,2127,1
243,2104,2103,2127,1
243,2104,2102,2128,1
243,2104,2102,2126,1
243,2100,2100,2126,1
243,2099,2100,2123,1
243,2099,2099,2123,1
243,2100,2099,2125,1
243,2102,2100,2125,1
243,2101,2100,2124,1
243,2102,2100,2125,1
243,2102,2100,2125,1
243,2102,2100,2124,1
243,2101,2100,2124,1
243,2102,2100,2125,1
243,2101,2100,2125,1
243,2102,2101,2127,1
243,2104,2102,2127,1
243,2104,2103,2127,1
243,2103,2103,2128,1
243,2103,2100,2126,1
243,2100,2098,2125,1
243,2100,2098,2124,1
243,2099,2099,2124,1
243,2101,2099,2126,1
243,2101,2099,2126,1
243,2101,2100,2126,1
243,2103,2100,2126,1
243,2103,2101,2126,1
243,2101,2100,2124,1
243,2101,2100,2124,1
243,2101,2100,2126,1
243,2102,2101,2126,1
243,2103,2101,2128,1
243,2103,2103,2128,1
243,2104,2103,2130,1
243,2104,2103,2128,1
243,2101,2101,2125,1
243,2100,2099,2124,1
243,2100,2099,2124,1
243,2100,2100,2125,1
243,2101,2100,2125,1
243,2102,2100,2125,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2125,1
243,2101,2099,2125,1
243,2101,2099,2125,1
243,2101,2100,2126,1
243,2102,2101,2128,1
243,2104,2102,2128,1
243,2104,2103,2128,1
243,2105,2102,2129,1
243,2103,2102,2127,1
243,2103,2098,2125,1
243,2100,2098,2125,1
243,2101,2098,2125,1
243,2100,2099,2125,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2101,2100,2127,1
243,2101,2100,2127,1
243,2101,2100,2126,1
243,2100,2099,2126,1
243,2102,2099,2125,1
243,2101,2099,2127,1
243,2103,2101,2127,1
243,2104,2101,2129,1
243,2104,2102,2129,1
243,2104,2101,2130,1
243,2103,2101,2128,1
243,2100,2100,2125,1
243,2100,2099,2125,1
243,2100,2099,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2102,2101,2127,1
243,2103,2101,2126,1
243,2102,2100,2125,1
243,2100,2100,2125,1
243,2101,2100,2126,1
243,2101,2101,2127,1
243,2103,2102,2129,1
243,2104,2103,2129,1
243,2104,2103,2128,1
243,2104,2100,2129,1
243,2104,2100,2126,1
243,2100,2099,2126,1
243,2100,2099,2124,1
243,2098,2099,2124,1
243,2099,2099,2125,1
243,2101,2099,2125,1
243,2100,2100,2127,1
243,2101,2100,2127,1
243,2101,2100,2127,1
243,2101,2099,2125,1
243,2101,2099,2125,1
243,2103,2100,2125,1
243,2102,2101,2126,1
243,2104,2102,2128,1
243,2104,2102,2129,1
243,2105,2102,2129,1
243,2104,2102,2127,1
243,2102,2099,2125,1
243,2101,2098,2125,1
243,2102,2098,2123,1
243,2100,2099,2125,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2101,2126,1
243,2102,2100,2128,1
243,2102,2100,2127,1
243,2101,2099,2125,1
243,2101,2100,2125,1
243,2101,2100,2127,1
243,2103,2102,2127,1
243,2104,2102,2128,1
243,2103,2103,2128,1
243,2104,2103,2129,1
243,2104,2103,2127,1
243,2101,2100,2124,1
243,2099,2099,2124,1
243,2099,2099,2124,1
243,2099,2100,2125,1
243,2100,2100,2127,1
243,2102,2100,2127,1
243,2101,2100,2126,1
243,2102,2100,2127,1
243,2102,2100,2126,1
243,2100,2100,2126,1
243,2101,2100,2126,1
243,2101,2101,2127,1
243,2103,2102,2128,1
243,2105,2103,2128,1
243,2104,2103,2129,1
243,2103,2102,2129,1
243,2101,2102,2126,1
243,2101,2098,2125,1
243,2100,2098,2124,1
243,2101,2098,2124,1
243,2100,2099,2124,1
243,2101,2099,2125,1
243,2101,2099,2127,1
243,2102,2100,2127,1
243,2102,2100,2126,1
243,2100,2100,2125,1
243,2100,2100,2125,1
243,2102,2100,2125,1
243,2102,2101,2127,1
243,2104,2102,2127,1
243,2104,2102,2129,1
243,2104,2102,2128,1
243,2104,2101,2129,1
243,2102,2100,2127,1
243,2099,2098,2124,1
243,2099,2099,2124,1
243,2099,2099,2125,1
243,2100,2100,2125,1
243,2100,2100,2125,1
243,2099,2100,2125,1
243,2101,2100,2126,1
243,2103,2100,2126,1
243,2101,2100,2124,1
243,2099,2100,2124,1
243,2101,2100,2126,1
243,2101,2102,2127,1
243,2102,2103,2129,1
243,2104,2104,2129,1
243,2103,2103,2128,1
243,2102,2100,2128,1
243,2102,2100,2125,1
243,2100,2099,2125,1
243,2100,2099,2124,1
243,2099,2100,2125,1
243,2100,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2099,2125,1
243,2101,2099,2125,1
243,2103,2100,2126,1
243,2103,2101,2126,1
243,2104,2102,2128,1
243,2104,2102,2129,1
243,2104,2102,2129,1
243,2102,2102,2127,1
243,2102,2099,2124,1
243,2101,2098,2124,1
243,2103,2098,2124,1
243,2101,2099,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2101,2101,2128,1
243,2101,2101,2126,1
243,2099,2100,2124,1
243,2100,2101,2125,1
243,2100,2101,2127,1
243,2102,2102,2127,1
243,2103,2102,2128,1
243,2103,2103,2128,1
243,2103,2102,2129,1
243,2103,2101,2127,1
243,2100,2099,2124,1
243,2098,2099,2124,1
243,2099,2099,2125,1
243,2099,2100,2125,1
243,2099,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2099,2100,2124,1
243,2099,2099,2124,1
243,2100,2099,2125,1
243,2100,2101,2127,1
243,2102,2101,2128,1
243,2104,2102,2128,1
243,2103,2103,2128,1
243,2102,2102,2128,1
243,2100,2102,2125,1
243,2100,2099,2124,1
243,2100,2099,2124,1
243,2102,2099,2124,1
243,2101,2099,2124,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2102,2100,2126,1
243,2102,2100,2126,1
243,2101,2099,2125,1
243,2101,2099,2125,1
243,2103,2100,2125,1
243,2103,2101,2127,1
243,2104,2103,2127,1
243,2105,2103,2129,1
243,2105,2103,2128,1
243,2103,2101,2128,1
243,2102,2100,2126,1
243,2100,2099,2124,1
243,2100,2100,2124,1
243,2100,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2125,1
243,2100,2100,2125,1
243,2101,2100,2127,1
243,2102,2100,2126,1
243,2100,2099,2124,1
243,2099,2100,2124,1
243,2101,2100,2126,1
243,2101,2102,2127,1
243,2103,2103,2129,1
243,2104,2103,2129,1
243,2103,2103,2127,1
243,2102,2099,2127,1
243,2102,2099,2124,1
243,2099,2099,2124,1
243,2100,2099,2125,1
243,2100,2100,2125,1
243,2100,2100,2126,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2099,2126,1
243,2101,2100,2127,1
243,2103,2101,2127,1
243,2103,2102,2127,1
243,2104,2103,2129,1
243,2104,2103,2129,1
243,2103,2102,2129,1
243,2101,2102,2126,1
243,2099,2100,2124,1
243,2099,2099,2124,1
243,2101,2099,2124,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2101,2101,2127,1
243,2101,2101,2126,1
243,2099,2101,2125,1
243,2100,2102,2126,1
243,2100,2102,2128,1
243,2103,2103,2128,1
243,2104,2103,2130,1
243,2103,2103,2129,1
243,2103,2101,2129,1
243,2102,2101,2126,1
243,2099,2099,2123,1
243,2099,2100,2123,1
243,2100,2100,2125,1
243,2100,2100,2125,1
243,2101,2100,2126,1
243,2102,2100,2126,1
243,2101,2100,2125,1
243,2102,2099,2126,1
243,2102,2099,2125,1
243,2100,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2102,2101,2129,1
243,2105,2102,2129,1
243,2104,2102,2128,1
243,2102,2101,2128,1
243,2100,2101,2125,1
243,2100,2099,2124,1
243,2100,2099,2125,1
243,2101,2100,2125,1
243,2100,2100,2124,1
243,2101,2101,2125,1
243,2101,2101,2127,1
243,2102,2101,2127,1
243,2102,2101,2126,1
243,2100,2100,2125,1
243,2101,2100,2125,1
243,2103,2101,2125,1
243,2102,2102,2127,1
243,2103,2103,2127,1
243,2104,2103,2129,1
243,2104,2103,2128,1
243,2103,2100,2128,1
243,2102,2099,2125,1
243,2099,2099,2124,1
243,2099,2099,2125,1
243,2099,2100,2125,1
243,2100,2100,2125,1
243,2101,2100,2126,1
243,2100,2100,2126,1
243,2101,2100,2127,1
243,2102,2100,2126,1
243,2100,2099,2125,1
243,2101,2100,2125,1
243,2102,2100,2127,1
243,2102,2101,2127,1
243,2103,2102,2129,1
243,2104,2103,2129,1
243,2103,2103,2126,1
243,2102,2099,2126,1
243,2102,2099,2124,1
243,2100,2099,2124,1
243,2100,2099,2125,1
243,2100,2099,2125,1
243,2101,2099,2126,1
243,2103,2100,2126,1
243,2102,2100,2127,1
243,2102,2100,2127,1
243,2101,2100,2126,1
243,2101,2099,2126,1
243,2101,2100,2127,1
243,2103,2101,2128,1
243,2103,2102,2128,1
243,2104,2103,2129,1
243,2104,2103,2129,1
243,2103,2102,2129,1
243,2101,2102,2125,1
243,2098,2100,2124,1
243,2099,2100,2124,1
243,2102,2100,2124,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2101,2126,1
243,2101,2100,2126,1
243,2102,2100,2125,1
243,2100,2100,2125,1
243,2101,2101,2127,1
243,2101,2101,2128,1
243,2104,2102,2128,1
243,2105,2102,2129,1
243,2104,2102,2128,1
243,2103,2101,2129,1
243,2103,2101,2127,1
243,2100,2100,2124,1
243,2099,2100,2124,1
243,2100,2100,2126,1
243,2100,2100,2126,1
243,2101,2100,2127,1
243,2103,2101,2127,1
243,2102,2101,2126,1
243,2102,2099,2127,1
243,2102,2099,2125,1
243,2102,2100,2125,1
243,2103,2100,2127,1
243,2103,2101,2127,1
243,2104,2101,2129,1
243,2106,2102,2129,1
243,2104,2102,2127,1
243,2101,2100,2127,1
243,2100,2100,2124,1
243,2100,2098,2124,1
243,2100,2099,2125,1
243,2101,2100,2125,1
243,2100,2100,2124,1
243,2101,2101,2125,1
243,2101,2101,2127,1
243,2101,2101,2127,1
243,2101,2101,2126,1
243,2099,2100,2125,1
243,2100,2101,2126,1
243,2103,2102,2126,1
243,2103,2103,2128,1
243,2105,2103,2128,1
243,2105,2103,2129,1
243,2105,2101,2127,1
243,2103,2099,2127,1
243,2102,2098,2125,1
243,2100,2098,2124,1
243,2101,2100,2125,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2102,2100,2127,1
243,2102,2100,2126,1
243,2100,2100,2126,1
243,2101,2101,2126,1
243,2102,2101,2128,1
243,2102,2103,2129,1
243,2103,2103,2130,1
243,2104,2104,2130,1
243,2102,2102,2127,1
243,2101,2098,2126,1
243,2101,2098,2124,1
243,2100,2098,2124,1
243,2101,2098,2126,1
243,2101,2099,2126,1
243,2101,2099,2127,1
243,2103,2100,2127,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2100,2100,2124,1
243,2100,2100,2125,1
243,2102,2101,2127,1
243,2104,2102,2128,1
243,2103,2103,2128,1
243,2105,2103,2129,1
243,2105,2103,2128,1
243,2103,2101,2128,1
243,2101,2101,2124,1
243,2099,2100,2124,1
243,2100,2100,2125,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2101,2101,2127,1
243,2101,2100,2127,1
243,2101,2100,2125,1
243,2100,2100,2125,1
243,2102,2102,2127,1
243,2102,2102,2129,1
243,2104,2103,2129,1
243,2104,2103,2130,1
243,2103,2103,2128,1
243,2103,2101,2128,1
243,2102,2100,2125,1
243,2099,2099,2124,1
243,2100,2100,2124,1
243,2100,2100,2125,1
243,2100,2100,2125,1
243,2101,2100,2126,1
243,2102,2101,2126,1
243,2101,2101,2125,1
243,2101,2099,2126,1
243,2101,2099,2126,1
243,2102,2100,2126,1
243,2103,2100,2127,1
243,2103,2101,2127,1
243,2104,2102,2128,1
243,2105,2103,2128,1
243,2104,2102,2125,1
243,2100,2100,2125,1
243,2099,2100,2123,1
243,2099,2099,2123,1
243,2100,2100,2125,1
243,2101,2100,2125,1
243,2100,2100,2124,1
243,2101,2101,2125,1
243,2101,2101,2126,1
243,2101,2101,2126,1
243,2100,2101,2124,1
243,2098,2100,2124,1
243,2100,2101,2125,1
243,2103,2102,2125,1
243,2103,2103,2128,1
243,2104,2103,2128,1
243,2104,2103,2129,1
243,2104,2100,2127,1
243,2102,2098,2126,1
243,2102,2098,2124,1
243,2100,2098,2123,1
243,2102,2100,2125,1
243,2102,2100,2126,1
243,2102,2100,2126,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2102,2100,2125,1
243,2100,2100,2126,1
243,2101,2102,2126,1
243,2103,2102,2128,1
243,2103,2103,2128,1
243,2104,2103,2129,1
243,2104,2103,2129,1
243,2102,2102,2126,1
243,2101,2100,2126,1
243,2101,2100,2125,1
243,2101,2100,2125,1
243,2102,2100,2126,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2103,2100,2126,1
243,2102,2100,2126,1
243,2100,2100,2126,1
243,2100,2100,2125,1
243,2100,2100,2126,1
243,2101,2101,2128,1
243,2103,2102,2129,1
243,2103,2102,2128,1
243,2104,2102,2129,1
243,2104,2102,2128,1
243,2101,2100,2128,1
243,2100,2100,2124,1
243,2100,2098,2124,1
243,2101,2099,2125,1
243,2102,2100,2125,1
243,2101,2100,2125,1
243,2101,2101,2125,1
243,2101,2101,2126,1
243,2101,2101,2126,1
243,2101,2100,2126,1
243,2102,2100,2125,1
243,2102,2100,2125,1
243,2103,2102,2127,1
243,2103,2102,2129,1
243,2104,2103,2129,1
243,2104,2103,2129,1
243,2103,2102,2127,1
243,2102,2100,2127,1
243,2102,2099,2125,1
243,2100,2098,2125,1
243,2102,2099,2125,1
243,2102,2099,2126,1
243,2102,2100,2126,1
243,2102,2101,2127,1
243,2102,2101,2127,1
243,2101,2101,2125,1
243,2101,2100,2126,1
243,2101,2100,2127,1
243,2101,2101,2127,1
